,Neighborhood,Price
0,"Downtown Boston, Boston","$5,735"
1,"Bay Village, Boston","$6,775"
2,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$2,200"
3,"West End, Boston","$3,435"
4,"Prudential - St. Botolph, Back Bay, Boston","$6,199"
5,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$2,980"
6,"Prudential - St. Botolph, Back Bay, Boston","$4,970"
7,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$5,997"
8,"Central Maverick Square - Paris Street, East Boston, Boston","$3,699"
9,"St. Elizabeth's, Brighton, Boston","$2,525"
10,"Downtown Boston, Boston","$2,795"
11,"Bay Village, Boston","$5,150"
12,"Medford Street - The Neck, Charlestown, Boston","$2,841"
13,"Seaport District, D Street - West Broadway, South Boston, Boston","$3,568"
14,"Allston, Boston","$5,654"
15,"Jamaica Hills - Pond, Jamaica Plain, Boston","$4,092"
16,"Central Maverick Square - Paris Street, East Boston, Boston","$2,602"
17,"Shawmut, South End, Boston","$4,250"
18,"North End, Boston","$3,755"
19,"Chinatown - Leather District, Boston","$3,454"
20,"Shawmut, South End, Boston","$6,802"
21,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$2,524"
22,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$2,925"
23,"Central Maverick Square - Paris Street, East Boston, Boston","$3,699"
24,"Prudential - St. Botolph, Back Bay, Boston","$4,175"
25,"St. Elizabeth's, Brighton, Boston","$2,525"
26,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$3,436"
27,"Downtown Boston, Boston","$2,795"
28,"Downtown Boston, Boston","$3,075"
29,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$4,466"
30,"Prudential - St. Botolph, Back Bay, Boston","$4,225"
31,"North End, Boston","$3,000"
32,"Mission Hill, Boston","$2,505"
33,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$3,025"
34,"Prudential - St. Botolph, Back Bay, Boston","$3,155"
35,"Chinatown - Leather District, Boston","$4,188"
36,"Shawmut, South End, Boston","$3,164"
37,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$3,400"
38,"Shawmut, South End, Boston","$2,929"
39,"Prudential - St. Botolph, Back Bay, Boston","$5,815"
40,"Downtown Boston, Boston","$4,366"
41,"Seaport District, D Street - West Broadway, South Boston, Boston","$3,149"
42,"Downtown Boston, Boston","$2,795"
43,"Prudential - St. Botolph, Back Bay, Boston","$4,490"
44,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$2,325"
45,"Downtown Boston, Boston","$3,075"
46,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$4,466"
47,"Prudential - St. Botolph, Back Bay, Boston","$4,225"
48,"Seaport District, D Street - West Broadway, South Boston, Boston","$3,568"
49,"Downtown Boston, Boston","$4,450"
50,"Seaport District, D Street - West Broadway, South Boston, Boston","$6,019"
51,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$3,365"
52,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$3,710"
53,"Central Maverick Square - Paris Street, East Boston, Boston","$2,600"
54,"Downtown Boston, Boston","$6,398"
55,"Downtown Boston, Boston","$6,253"
56,"West End, Boston","$2,415"
57,"Downtown Boston, Boston","$3,916"
58,"Central Maverick Square - Paris Street, East Boston, Boston","$2,825"
59,"Jamaica Central - South Sumner, Jamaica Plain, Boston","$2,478"
60,"Harrison Lenox, South End, Boston","$3,475"
61,"Downtown Boston, Boston","$3,075"
62,"Fenway, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$4,466"
63,"Shawmut, South End, Boston","$2,999"
64,"West Fens, Fenway - Kenmore - Audubon Circle - Longwood, Boston","$2,450"
65,"Prudential - St. Botolph, Back Bay, Boston","$4,225"
66,"Bay Village, Boston","$4,415"
